## 2023-08-26T14:38:30+00:00
[*] host: 192.168.69.129
[*] port: 3306
[+] protocol: tcp
[+] service: mysql
[+] cpe: cpe:/a:mysql:mysql:5.0.51a-3ubuntu5
[+] product: mysql
[+] version: 5.0.51
[+] vupdate: a
[+] cves: 212
[-] 	id: CVE-2009-2446     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2012-3499     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2008-2939     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-0118     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2010-0434     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2011-4317     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2012-2687     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2009-3094     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2008-0456     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2009-0796     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2013-0941     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2011-4415     	cvss_v2: 1.2  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 8180
[+] protocol: tcp
[+] service: http
[+] cpe: cpe:/a:apache:coyote_http_connector:1.1
[+] product: coyote_http_connector
[+] version: 1.1
[+] vupdate: *
[+] cves: 0
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 8180
[+] protocol: tcp
[+] service: http
[+] cpe: cpe:/a:apache:tomcat
[+] product: tomcat
[+] version: 1.1
[+] vupdate: *
[+] cves: 20
[-] 	id: CVE-2020-8022     	cvss_v2: 7.2  	cvss_v3: 7.8  
[-] 	id: CVE-2013-2185     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2002-0493     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2013-4444     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2013-6357     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2013-4286     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2000-1210     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2014-0075     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2001-0590     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2008-0128     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2007-2449     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2005-4838     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-0099     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2006-7196     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2013-4590     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2009-2696     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-0096     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-0119     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2013-4322     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2007-1358     	cvss_v2: 2.6  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 8180
[+] protocol: tcp
[+] service: http
[+] cpe: cpe:/a:apache:tomcat
[+] product: tomcat
[+] version: 5.5
[+] vupdate: *
[+] cves: 53
[-] 	id: CVE-2020-8022     	cvss_v2: 7.2  	cvss_v3: 7.8  
[-] 	id: CVE-2013-2185     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2011-3190     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2009-3548     	cvss_v2: 7.5  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: auxiliary/scanner/http/tomcat_mgr_login
[#] 			name: exploit/multi/http/tomcat_mgr_deploy
[#] 			name: exploit/multi/http/tomcat_mgr_upload
[-] 	id: CVE-2013-6357     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2013-4444     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2010-2227     	cvss_v2: 6.4  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: auxiliary/dos/http/apache_tomcat_transfer_encoding
[#] 			name: auxiliary/dos/http/slowloris
[-] 	id: CVE-2009-2693     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2013-4286     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2011-5062     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2007-0450     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2009-0033     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2008-2370     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2014-0075     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2007-5333     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2008-5515     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2012-5885     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2012-5886     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2005-3510     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2012-0022     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2008-0128     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2012-5887     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2011-1184     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2011-2526     	cvss_v2: 4.4  	cvss_v3: -    
[-] 	id: CVE-2007-3382     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2011-5063     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2013-4322     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2007-2449     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2006-7195     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2008-2938     	cvss_v2: 4.3  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 6229
[#] 			url: https://www.exploit-db.com/exploits/6229
[!] 		Metasploit:
[#] 			name: auxiliary/admin/http/trendmicro_dlp_traversal
[#] 			name: auxiliary/admin/http/tomcat_utf8_traversal
[-] 	id: CVE-2014-0119     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2009-0580     	cvss_v2: 4.3  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: auxiliary/scanner/http/tomcat_enum
[-] 	id: CVE-2009-2902     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2011-5064     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2007-3385     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2007-3386     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2008-1232     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2009-2901     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-0096     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2005-4838     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2009-0781     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2011-0013     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-0099     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2008-3271     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2006-7196     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2013-4590     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2009-0783     	cvss_v2: 4.6  	cvss_v3: 4.2  
[-] 	id: CVE-2007-2450     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2008-5519     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2010-1157     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2007-1858     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2011-2204     	cvss_v2: 1.9  	cvss_v3: -    
[-] 	id: CVE-2010-3718     	cvss_v2: 1.2  	cvss_v3: -    
-------------------------------------------------

